,date,sitename,parameter,units,value,period,aqi_value,aqi_category,fips
1794,02/28/20,Madera - Pump Yard,OZONE-1HR,PPB,57.0,1,-999,-999,06039
1795,02/28/20,Madera - Pump Yard,OZONE-8HR,PPB,49.0,8,45,0,06039
1796,02/28/20,Madera-City,OZONE-1HR,PPB,60.0,1,-999,-999,06039
1797,02/28/20,Madera-City,OZONE-8HR,PPB,50.0,8,46,0,06039
1798,02/28/20,Madera-City,PM10-24hr,UG/M3,36.0,24,33,0,06039
1799,02/28/20,Madera-City,PM2.5-24hr,UG/M3,11.7,24,49,0,06039
1800,02/28/20,San Rafael,CO-8hr,PPM,0.58,1,7,0,06041
1801,02/28/20,San Rafael,OZONE-1HR,PPB,49.0,1,-999,-999,06041
1802,02/28/20,San Rafael,OZONE-8HR,PPB,41.0,8,38,0,06041
1803,02/28/20,San Rafael,PM2.5-24hr,UG/M3,10.3,24,43,0,06041
1804,02/28/20,Yosemite NP Turtleback Dome,OZONE-1HR,PPB,50.0,1,-999,-999,06043
1805,02/28/20,Yosemite NP Turtleback Dome,OZONE-8HR,PPB,48.0,8,44,0,06043
1806,02/28/20,Yosemite Village - Visitor Center,PM10-24hr,UG/M3,13.0,24,13,0,06043
1807,02/28/20,Yosemite Village - Visitor Center,PM2.5-24hr,UG/M3,5.9,24,25,0,06043
1808,02/28/20,Ukiah Library,PM2.5-24hr,UG/M3,8.5,24,35,0,06045
1809,02/28/20,Ukiah District Office,OZONE-1HR,PPB,40.0,1,-999,-999,06045
1810,02/28/20,Ukiah District Office,OZONE-8HR,PPB,34.0,8,31,0,06045
1811,02/28/20,Fort Bragg High School,PM10-24hr,UG/M3,13.0,24,13,0,06045
1812,02/28/20,Willits Justice Center,PM2.5-24hr,UG/M3,7.7,24,33,0,06045
1813,02/28/20,Merced - S. Coffee Ave,OZONE-1HR,PPB,53.0,1,-999,-999,06047
1814,02/28/20,Merced - S. Coffee Ave,OZONE-8HR,PPB,45.0,8,42,0,06047
1815,02/28/20,Merced - S. Coffee Ave,PM2.5-24hr,UG/M3,15.7,24,59,1,06047
1816,02/28/20,Mammoth Lakes,PM10-24hr,UG/M3,25.0,24,23,0,06051
1817,02/28/20,Mammoth Lakes,PM2.5-24hr,UG/M3,13.8,24,55,1,06051
1818,02/28/20,Lee Vining,PM10-24hr,UG/M3,9.0,24,9,0,06051
1819,02/28/20,Lee Vining,PM2.5-24hr,UG/M3,4.4,24,18,0,06051
1820,02/28/20,Mono Shore,PM10-24hr,UG/M3,8.0,24,7,0,06051
1821,02/28/20,Carmel Valley AMS,OZONE-1HR,PPB,49.0,1,-999,-999,06053
1822,02/28/20,Carmel Valley AMS,OZONE-8HR,PPB,40.0,8,37,0,06053
1823,02/28/20,Carmel Valley AMS,PM2.5-24hr,UG/M3,5.0,24,21,0,06053
1824,02/28/20,King City AMS,OZONE-1HR,PPB,45.0,1,-999,-999,06053
1825,02/28/20,King City AMS,OZONE-8HR,PPB,40.0,8,37,0,06053
1826,02/28/20,King City AMS,PM10-24hr,UG/M3,17.0,24,16,0,06053
1827,02/28/20,King City AMS,PM2.5-24hr,UG/M3,6.3,24,27,0,06053
1828,02/28/20,Salinas AMS,CO-8hr,PPM,0.32,1,4,0,06053
1829,02/28/20,Salinas AMS,OZONE-1HR,PPB,47.0,1,-999,-999,06053
1830,02/28/20,Salinas AMS,OZONE-8HR,PPB,38.0,8,35,0,06053
1831,02/28/20,Salinas AMS,PM2.5-24hr,UG/M3,5.7,24,24,0,06053
1832,02/28/20,Napa - Napa Valley College,CO-8hr,PPM,0.41,1,5,0,06055
1833,02/28/20,Napa - Napa Valley College,OZONE-1HR,PPB,63.0,1,-999,-999,06055
1834,02/28/20,Napa - Napa Valley College,OZONE-8HR,PPB,51.0,8,47,0,06055
1835,02/28/20,Napa - Napa Valley College,PM2.5-24hr,UG/M3,10.6,24,44,0,06055
1836,02/28/20,Grass Valley,OZONE-1HR,PPB,59.0,1,-999,-999,06057
1837,02/28/20,Grass Valley,OZONE-8HR,PPB,55.0,8,51,1,06057
1838,02/28/20,Grass Valley,PM2.5-24hr,UG/M3,10.7,24,45,0,06057
1839,02/28/20,Truckee BAM,PM2.5-24hr,UG/M3,9.0,24,38,0,06057
1840,02/28/20,Anaheim,CO-8hr,PPM,0.57,1,7,0,06059
1841,02/28/20,Anaheim,OZONE-1HR,PPB,45.0,1,-999,-999,06059
1842,02/28/20,Anaheim,OZONE-8HR,PPB,38.0,8,35,0,06059
1843,02/28/20,Anaheim,PM10-24hr,UG/M3,21.0,24,19,0,06059
1844,02/28/20,Anaheim,PM2.5-24hr,UG/M3,4.7,24,20,0,06059
1845,02/28/20,Anaheim Near Road,CO-8hr,PPM,0.81,1,9,0,06059
1846,02/28/20,Mission Viejo,CO-8hr,PPM,0.22,1,3,0,06059
1847,02/28/20,Mission Viejo,OZONE-1HR,PPB,52.0,1,-999,-999,06059
1848,02/28/20,Mission Viejo,OZONE-8HR,PPB,46.0,8,43,0,06059
1849,02/28/20,Mission Viejo,PM2.5-24hr,UG/M3,5.7,24,24,0,06059
1850,02/28/20,La Habra,CO-8hr,PPM,0.36,1,4,0,06059
1851,02/28/20,La Habra,OZONE-1HR,PPB,48.0,1,-999,-999,06059
1852,02/28/20,La Habra,OZONE-8HR,PPB,38.0,8,35,0,06059
1853,02/28/20,Auburn,OZONE-1HR,PPB,57.0,1,-999,-999,06061
1854,02/28/20,Auburn,OZONE-8HR,PPB,54.0,8,50,0,06061
1855,02/28/20,Auburn,PM2.5-24hr,UG/M3,10.4,24,43,0,06061
1856,02/28/20,Colfax,OZONE-1HR,PPB,53.0,1,-999,-999,06061
1857,02/28/20,Colfax,OZONE-8HR,PPB,48.0,8,44,0,06061
1858,02/28/20,Colfax,PM2.5-24hr,UG/M3,5.9,24,25,0,06061
1859,02/28/20,Roseville - N.Sunrise/Douglas,OZONE-1HR,PPB,51.0,1,-999,-999,06061
1860,02/28/20,Roseville - N.Sunrise/Douglas,OZONE-8HR,PPB,44.0,8,41,0,06061
1861,02/28/20,Roseville - N.Sunrise/Douglas,PM10-24hr,UG/M3,22.0,24,20,0,06061
1862,02/28/20,Roseville - N.Sunrise/Douglas,PM2.5-24hr,UG/M3,12.8,24,53,1,06061
1863,02/28/20,Tahoe City,PM2.5-24hr,UG/M3,7.1,24,30,0,06061
1864,02/28/20,Lincoln,OZONE-1HR,PPB,53.0,1,-999,-999,06061
1865,02/28/20,Lincoln,OZONE-8HR,PPB,44.0,8,41,0,06061
1866,02/28/20,Lincoln,PM2.5-24hr,UG/M3,11.4,24,48,0,06061
1867,02/28/20,Chester BAM,PM2.5-24hr,UG/M3,11.5,24,48,0,06063
1868,02/28/20,Portola,PM2.5-24hr,UG/M3,35.1,24,99,1,06063
1869,02/28/20,Joshua Tree NP - Cottonwood Canyon 2,OZONE-1HR,PPB,45.0,1,-999,-999,06065
1870,02/28/20,Joshua Tree NP - Cottonwood Canyon 2,OZONE-8HR,PPB,42.0,8,39,0,06065
1871,02/28/20,Joshua Tree NP - Cottonwood Canyon 2,PM2.5-24hr,UG/M3,3.0,24,13,0,06065
1872,02/28/20,Banning - South Hathaway Street,OZONE-1HR,PPB,50.0,1,-999,-999,06065
1873,02/28/20,Banning - South Hathaway Street,OZONE-8HR,PPB,47.0,8,44,0,06065
1874,02/28/20,Banning - South Hathaway Street,PM2.5-24hr,UG/M3,0.0,24,0,0,06065
1875,02/28/20,Temecula (Lake Skinner),OZONE-1HR,PPB,57.0,1,-999,-999,06065
1876,02/28/20,Temecula (Lake Skinner),OZONE-8HR,PPB,48.0,8,44,0,06065
1877,02/28/20,Temecula (Lake Skinner),PM2.5-24hr,UG/M3,4.5,24,19,0,06065
1878,02/28/20,Indio - Jackson Street,OZONE-1HR,PPB,50.0,1,-999,-999,06065
1879,02/28/20,Indio - Jackson Street,OZONE-8HR,PPB,44.0,8,41,0,06065
1880,02/28/20,Indio - Jackson Street,PM10-24hr,UG/M3,32.0,24,31,0,06065
1881,02/28/20,Indio - Jackson Street,PM2.5-24hr,UG/M3,7.5,24,31,0,06065
1882,02/28/20,Saul Martinez,PM10-24hr,UG/M3,32.0,24,30,0,06065
1883,02/28/20,Palm Springs - Fire Station,CO-8hr,PPM,0.28,1,3,0,06065
1884,02/28/20,Palm Springs - Fire Station,OZONE-1HR,PPB,47.0,1,-999,-999,06065
1885,02/28/20,Palm Springs - Fire Station,OZONE-8HR,PPB,41.0,8,38,0,06065
1886,02/28/20,Palm Springs - Fire Station,PM10-24hr,UG/M3,14.0,24,13,0,06065
1887,02/28/20,Perris,OZONE-1HR,PPB,48.0,1,-999,-999,06065
1888,02/28/20,Perris,OZONE-8HR,PPB,43.0,8,40,0,06065
1889,02/28/20,Riverside - Rubidoux,CO-8hr,PPM,0.68,1,8,0,06065
1890,02/28/20,Riverside - Rubidoux,OZONE-1HR,PPB,48.0,1,-999,-999,06065
1891,02/28/20,Riverside - Rubidoux,OZONE-8HR,PPB,42.0,8,39,0,06065
1892,02/28/20,Riverside - Rubidoux,PM10-24hr,UG/M3,34.0,24,31,0,06065
1893,02/28/20,Riverside - Rubidoux,PM2.5-24hr,UG/M3,4.7,24,20,0,06065
1894,02/28/20,Riverside - Rubidoux,SO2-24HR,PPB,0.0,24,-999,-999,06065
1895,02/28/20,Mira Loma - Van Buren,CO-8hr,PPM,0.59,1,7,0,06065
1896,02/28/20,Mira Loma - Van Buren,OZONE-1HR,PPB,51.0,1,-999,-999,06065
1897,02/28/20,Mira Loma - Van Buren,OZONE-8HR,PPB,45.0,8,42,0,06065
1898,02/28/20,Mira Loma - Van Buren,PM10-24hr,UG/M3,51.0,24,48,0,06065
1899,02/28/20,Mira Loma - Van Buren,PM2.5-24hr,UG/M3,5.1,24,21,0,06065
1900,02/28/20,Lake Elsinore - W. Flint Street,CO-8hr,PPM,0.4,1,5,0,06065
1901,02/28/20,Lake Elsinore - W. Flint Street,OZONE-1HR,PPB,49.0,1,-999,-999,06065
1902,02/28/20,Lake Elsinore - W. Flint Street,OZONE-8HR,PPB,46.0,8,43,0,06065
1903,02/28/20,Lake Elsinore - W. Flint Street,PM10-24hr,UG/M3,13.0,24,12,0,06065
1904,02/28/20,Lake Elsinore - W. Flint Street,PM2.5-24hr,UG/M3,1.3,24,5,0,06065
1905,02/28/20,Blythe,OZONE-1HR,PPB,38.0,1,-999,-999,06065
1906,02/28/20,Blythe,OZONE-8HR,PPB,33.0,8,31,0,06065
1907,02/28/20,Antelope - North Highlands,OZONE-1HR,PPB,59.0,1,-999,-999,06067
1908,02/28/20,Antelope - North Highlands,OZONE-8HR,PPB,47.0,8,44,0,06067
1909,02/28/20,Arden Arcade - Del Paso Manor,CO-8hr,PPM,0.83,1,10,0,06067
1910,02/28/20,Arden Arcade - Del Paso Manor,OZONE-1HR,PPB,61.0,1,-999,-999,06067
1911,02/28/20,Arden Arcade - Del Paso Manor,OZONE-8HR,PPB,48.0,8,44,0,06067
1912,02/28/20,Arden Arcade - Del Paso Manor,PM2.5-24hr,UG/M3,15.2,24,58,1,06067
1913,02/28/20,Arden Arcade - Del Paso Manor,SO2-24HR,PPB,0.0,24,-999,-999,06067
1914,02/28/20,Downtown Sacramento - T Street,OZONE-1HR,PPB,54.0,1,-999,-999,06067
1915,02/28/20,Downtown Sacramento - T Street,OZONE-8HR,PPB,46.0,8,43,0,06067
1916,02/28/20,Downtown Sacramento - T Street,PM10-24hr,UG/M3,38.0,24,35,0,06067
1917,02/28/20,Downtown Sacramento - T Street,PM2.5-24hr,UG/M3,16.5,24,60,1,06067
1918,02/28/20,Elk Grove,OZONE-1HR,PPB,58.0,1,-999,-999,06067
1919,02/28/20,Elk Grove,OZONE-8HR,PPB,50.0,8,46,0,06067
1920,02/28/20,Elk Grove,PM2.5-24hr,UG/M3,11.9,24,50,0,06067
1921,02/28/20,Bercut Dr,CO-8hr,PPM,0.6,1,7,0,06067
1922,02/28/20,Sloughhouse,OZONE-1HR,PPB,51.0,1,-999,-999,06067
1923,02/28/20,Sloughhouse,OZONE-8HR,PPB,49.0,8,45,0,06067
1924,02/28/20,Sloughhouse,PM2.5-24hr,UG/M3,10.5,24,44,0,06067
1925,02/28/20,Hollister AMS,OZONE-1HR,PPB,54.0,1,-999,-999,06069
1926,02/28/20,Hollister AMS,OZONE-8HR,PPB,45.0,8,42,0,06069
1927,02/28/20,Hollister AMS,PM10-24hr,UG/M3,23.0,24,21,0,06069
1928,02/28/20,Hollister AMS,PM2.5-24hr,UG/M3,7.9,24,33,0,06069
1929,02/28/20,Pinnacles NM,OZONE-1HR,PPB,50.0,1,-999,-999,06069
1930,02/28/20,Pinnacles NM,OZONE-8HR,PPB,47.0,8,44,0,06069
1931,02/28/20,Barstow,OZONE-1HR,PPB,49.0,1,-999,-999,06071
1932,02/28/20,Barstow,OZONE-8HR,PPB,40.0,8,37,0,06071
1933,02/28/20,Barstow,PM10-24hr,UG/M3,23.0,24,22,0,06071
1934,02/28/20,Crestline - Lake Gregory,OZONE-1HR,PPB,48.0,1,-999,-999,06071
1935,02/28/20,Crestline - Lake Gregory,OZONE-8HR,PPB,44.0,8,41,0,06071
1936,02/28/20,Crestline - Lake Gregory,PM2.5-24hr,UG/M3,5.3,24,23,0,06071
1937,02/28/20,Phelan - Beekley Road & Phelan Road,OZONE-1HR,PPB,46.0,1,-999,-999,06071
1938,02/28/20,Phelan - Beekley Road & Phelan Road,OZONE-8HR,PPB,44.0,8,41,0,06071
1939,02/28/20,Lucerne Valley,PM10-24hr,UG/M3,11.0,24,10,0,06071
1940,02/28/20,Ontario Near Road,CO-8hr,PPM,0.58,1,7,0,06071
1941,02/28/20,Victorville - Park Avenue,OZONE-1HR,PPB,42.0,1,-999,-999,06071
1942,02/28/20,Victorville - Park Avenue,OZONE-8HR,PPB,37.0,8,34,0,06071
1943,02/28/20,Upland,CO-8hr,PPM,0.33,1,4,0,06071
1944,02/28/20,Upland,OZONE-1HR,PPB,51.0,1,-999,-999,06071
1945,02/28/20,Upland,OZONE-8HR,PPB,42.0,8,39,0,06071
1946,02/28/20,Upland,PM10-24hr,UG/M3,18.0,24,18,0,06071
1947,02/28/20,Upland,PM2.5-24hr,UG/M3,1.2,24,5,0,06071
1948,02/28/20,Trona - Athol and Telegraph,OZONE-1HR,PPB,41.0,1,-999,-999,06071
1949,02/28/20,Trona - Athol and Telegraph,OZONE-8HR,PPB,34.0,8,31,0,06071
1950,02/28/20,Trona - Athol and Telegraph,PM10-24hr,UG/M3,15.0,24,15,0,06071
1951,02/28/20,Fontana - Arrow Highway,CO-8hr,PPM,0.46,1,5,0,06071
1952,02/28/20,Fontana - Arrow Highway,OZONE-1HR,PPB,46.0,1,-999,-999,06071
1953,02/28/20,Fontana - Arrow Highway,OZONE-8HR,PPB,40.0,8,37,0,06071
1954,02/28/20,Fontana - Arrow Highway,SO2-24HR,PPB,0.0,24,-999,-999,06071
1955,02/28/20,Hesperia - Olive Street,OZONE-1HR,PPB,44.0,1,-999,-999,06071
1956,02/28/20,Hesperia - Olive Street,OZONE-8HR,PPB,37.0,8,34,0,06071
1957,02/28/20,Hesperia - Olive Street,PM10-24hr,UG/M3,25.0,24,24,0,06071
1958,02/28/20,Redlands - Dearborn,OZONE-1HR,PPB,53.0,1,-999,-999,06071
1959,02/28/20,Redlands - Dearborn,OZONE-8HR,PPB,50.0,8,46,0,06071
1960,02/28/20,Joshua Tree NP - Black Rock,OZONE-1HR,PPB,47.0,1,-999,-999,06071
1961,02/28/20,Joshua Tree NP - Black Rock,OZONE-8HR,PPB,47.0,8,44,0,06071
1962,02/28/20,San Bernadino - 4th Street,CO-8hr,PPM,0.5,1,6,0,06071
1963,02/28/20,San Bernadino - 4th Street,OZONE-1HR,PPB,47.0,1,-999,-999,06071
1964,02/28/20,San Bernadino - 4th Street,OZONE-8HR,PPB,42.0,8,39,0,06071
1965,02/28/20,San Bernadino - 4th Street,PM10-24hr,UG/M3,27.0,24,26,0,06071
1966,02/28/20,Chula Vista,OZONE-1HR,PPB,43.0,1,-999,-999,06073
1967,02/28/20,Chula Vista,OZONE-8HR,PPB,39.0,8,36,0,06073
1968,02/28/20,Alpine,OZONE-1HR,PPB,48.0,1,-999,-999,06073
1969,02/28/20,Alpine,OZONE-8HR,PPB,45.0,8,42,0,06073
1970,02/28/20,Alpine,PM2.5-24hr,UG/M3,2.8,24,12,0,06073
1971,02/28/20,Camp Pendleton,OZONE-1HR,PPB,47.0,1,-999,-999,06073
1972,02/28/20,Camp Pendleton,OZONE-8HR,PPB,41.0,8,38,0,06073
1973,02/28/20,Camp Pendleton,PM2.5-24hr,UG/M3,4.7,24,20,0,06073
1974,02/28/20,Otay Mesa - Donovan,OZONE-1HR,PPB,44.0,1,-999,-999,06073
1975,02/28/20,Otay Mesa - Donovan,OZONE-8HR,PPB,39.0,8,36,0,06073
1976,02/28/20,San Diego - Kearny Villa Rd.,OZONE-1HR,PPB,45.0,1,-999,-999,06073
1977,02/28/20,San Diego - Kearny Villa Rd.,OZONE-8HR,PPB,41.0,8,38,0,06073
1978,02/28/20,El Cajon - Lexington Elementary School,OZONE-1HR,PPB,44.0,1,-999,-999,06073
1979,02/28/20,El Cajon - Lexington Elementary School,OZONE-8HR,PPB,40.0,8,37,0,06073
1980,02/28/20,El Cajon - Lexington Elementary School,PM2.5-24hr,UG/M3,7.5,24,31,0,06073
1981,02/28/20,San Francisco,CO-8hr,PPM,0.91,1,10,0,06075
1982,02/28/20,San Francisco,OZONE-1HR,PPB,37.0,1,-999,-999,06075
1983,02/28/20,San Francisco,OZONE-8HR,PPB,35.0,8,32,0,06075
1984,02/28/20,San Francisco,PM2.5-24hr,UG/M3,14.4,24,56,1,06075
1985,02/28/20,Stockton - Hazelton Street,CO-8hr,PPM,0.41,1,5,0,06077
1986,02/28/20,Stockton - Hazelton Street,OZONE-1HR,PPB,53.0,1,-999,-999,06077
1987,02/28/20,Stockton - Hazelton Street,OZONE-8HR,PPB,46.0,8,43,0,06077
1988,02/28/20,Stockton - Hazelton Street,PM2.5-24hr,UG/M3,16.0,24,59,1,06077
1989,02/28/20,Manteca,PM10-24hr,UG/M3,41.0,24,38,0,06077
1990,02/28/20,TracyAP,OZONE-1HR,PPB,54.0,1,-999,-999,06077
1991,02/28/20,TracyAP,OZONE-8HR,PPB,48.0,8,44,0,06077
1992,02/28/20,TracyAP,PM10-24hr,UG/M3,39.0,24,36,0,06077
1993,02/28/20,TracyAP,PM2.5-24hr,UG/M3,11.2,24,47,0,06077
1994,02/28/20,Paso Robles - Santa Fe Ave,OZONE-1HR,PPB,52.0,1,-999,-999,06079
1995,02/28/20,Paso Robles - Santa Fe Ave,OZONE-8HR,PPB,46.0,8,43,0,06079
1996,02/28/20,Paso Robles - Santa Fe Ave,PM10-24hr,UG/M3,24.0,24,23,0,06079
1997,02/28/20,Mesa 2 /Nipomo,PM10-24hr,UG/M3,31.0,24,30,0,06079
1998,02/28/20,Mesa 2 /Nipomo,PM2.5-24hr,UG/M3,7.7,24,33,0,06079
1999,02/28/20,Mesa 2 /Nipomo,SO2-24HR,PPB,0.0,24,-999,-999,06079
2000,02/28/20,San Luis Obispo - Higuera St,OZONE-1HR,PPB,45.0,1,-999,-999,06079
2001,02/28/20,San Luis Obispo - Higuera St,OZONE-8HR,PPB,41.0,8,38,0,06079
2002,02/28/20,San Luis Obispo - Higuera St,PM10-24hr,UG/M3,24.0,24,23,0,06079
2003,02/28/20,San Luis Obispo - Higuera St,PM2.5-24hr,UG/M3,9.0,24,38,0,06079
2004,02/28/20,Nipomo Mesa CDF,PM10-24hr,UG/M3,45.0,24,43,0,06079
2005,02/28/20,Nipomo Mesa CDF,PM2.5-24hr,UG/M3,7.2,24,30,0,06079
2006,02/28/20,Morro Bay,OZONE-1HR,PPB,45.0,1,-999,-999,06079
2007,02/28/20,Morro Bay,OZONE-8HR,PPB,38.0,8,35,0,06079
2008,02/28/20,Nipomo RP,OZONE-1HR,PPB,47.0,1,-999,-999,06079
2009,02/28/20,Nipomo RP,OZONE-8HR,PPB,43.0,8,40,0,06079
2010,02/28/20,Nipomo RP,PM10-24hr,UG/M3,25.0,24,24,0,06079
2011,02/28/20,Atascadero2,OZONE-1HR,PPB,49.0,1,-999,-999,06079
2012,02/28/20,Atascadero2,PM10-24hr,UG/M3,15.0,24,14,0,06079
2013,02/28/20,Atascadero2,PM2.5-24hr,UG/M3,6.1,24,26,0,06079
2014,02/28/20,Redhills/Shandon,OZONE-1HR,PPB,56.0,1,-999,-999,06079
2015,02/28/20,Redhills/Shandon,OZONE-8HR,PPB,53.0,8,49,0,06079
2016,02/28/20,Carrizo,OZONE-1HR,PPB,46.0,1,-999,-999,06079
2017,02/28/20,Carrizo,OZONE-8HR,PPB,44.0,8,41,0,06079
2018,02/28/20,Redwood City,CO-8hr,PPM,0.67,1,8,0,06081
2019,02/28/20,Redwood City,OZONE-1HR,PPB,49.0,1,-999,-999,06081
2020,02/28/20,Redwood City,OZONE-8HR,PPB,39.0,8,36,0,06081
2021,02/28/20,Redwood City,PM2.5-24hr,UG/M3,13.2,24,53,1,06081
2022,02/28/20,Santa Barbara,OZONE-1HR,PPB,49.0,1,-999,-999,06083
2023,02/28/20,Santa Barbara,OZONE-8HR,PPB,44.0,8,41,0,06083
2024,02/28/20,Santa Barbara,PM10-24hr,UG/M3,23.0,24,22,0,06083
2025,02/28/20,Santa Barbara,PM2.5-24hr,UG/M3,4.5,24,19,0,06083
2026,02/28/20,Santa Maria - Broadway,CO-8hr,PPM,0.23,1,3,0,06083
2027,02/28/20,Santa Maria - Broadway,OZONE-1HR,PPB,41.0,1,-999,-999,06083
2028,02/28/20,Santa Maria - Broadway,OZONE-8HR,PPB,36.0,8,33,0,06083
2029,02/28/20,Santa Maria - Broadway,PM10-24hr,UG/M3,29.0,24,27,0,06083
2030,02/28/20,Santa Maria - Broadway,PM2.5-24hr,UG/M3,3.3,24,14,0,06083
2031,02/28/20,Lompoc HS&P,OZONE-1HR,PPB,54.0,1,-999,-999,06083
2032,02/28/20,Lompoc HS&P,OZONE-8HR,PPB,50.0,8,46,0,06083
2033,02/28/20,Paradise Road,OZONE-1HR,PPB,49.0,1,-999,-999,06083
2034,02/28/20,Paradise Road,OZONE-8HR,PPB,46.0,8,43,0,06083
2035,02/28/20,Carpinteria,OZONE-1HR,PPB,53.0,1,-999,-999,06083
2036,02/28/20,Carpinteria,OZONE-8HR,PPB,46.0,8,43,0,06083
2037,02/28/20,Las Flores Canyon,OZONE-1HR,PPB,52.0,1,-999,-999,06083
2038,02/28/20,Las Flores Canyon,OZONE-8HR,PPB,50.0,8,46,0,06083
2039,02/28/20,Las Flores Canyon,PM10-24hr,UG/M3,10.0,24,9,0,06083
2040,02/28/20,Lompoc H Street,OZONE-1HR,PPB,20.0,1,-999,-999,06083
2041,02/28/20,Lompoc H Street,OZONE-8HR,PPB,14.0,8,13,0,06083
2042,02/28/20,Lompoc H Street,PM10-24hr,UG/M3,25.0,24,23,0,06083
2043,02/28/20,Lompoc H Street,PM2.5-24hr,UG/M3,2.2,24,10,0,06083
2044,02/28/20,Goleta,OZONE-1HR,PPB,52.0,1,-999,-999,06083
2045,02/28/20,Goleta,OZONE-8HR,PPB,45.0,8,42,0,06083
2046,02/28/20,Goleta,PM10-24hr,UG/M3,19.0,24,18,0,06083
2047,02/28/20,Goleta,PM2.5-24hr,UG/M3,1.7,24,7,0,06083
2048,02/28/20,Santa Ynez,OZONE-1HR,PPB,45.0,1,-999,-999,06083
2049,02/28/20,Santa Ynez,OZONE-8HR,PPB,43.0,8,40,0,06083
2050,02/28/20,Gilory - 9th Street,OZONE-1HR,PPB,51.0,1,-999,-999,06085
2051,02/28/20,Gilory - 9th Street,OZONE-8HR,PPB,44.0,8,41,0,06085
2052,02/28/20,Gilory - 9th Street,PM2.5-24hr,UG/M3,9.1,24,38,0,06085
2053,02/28/20,San Jose - Jackson St.,CO-8hr,PPM,0.78,1,9,0,06085
2054,02/28/20,San Jose - Jackson St.,OZONE-1HR,PPB,59.0,1,-999,-999,06085
2055,02/28/20,San Jose - Jackson St.,OZONE-8HR,PPB,42.0,8,39,0,06085
2056,02/28/20,San Jose - Jackson St.,PM2.5-24hr,UG/M3,15.0,24,57,1,06085
2057,02/28/20,San Jose - Knox Ave,CO-8hr,PPM,0.96,1,11,0,06085
2058,02/28/20,San Jose - Knox Ave,PM2.5-24hr,UG/M3,14.5,24,56,1,06085
2059,02/28/20,Los Gatos,OZONE-1HR,PPB,55.0,1,-999,-999,06085
2060,02/28/20,Los Gatos,OZONE-8HR,PPB,45.0,8,42,0,06085
2061,02/28/20,San Martin,OZONE-1HR,PPB,52.0,1,-999,-999,06085
2062,02/28/20,San Martin,OZONE-8HR,PPB,43.0,8,40,0,06085
2063,02/28/20,Santa Cruz AMS,OZONE-1HR,PPB,50.0,1,-999,-999,06087
2064,02/28/20,Santa Cruz AMS,OZONE-8HR,PPB,41.0,8,38,0,06087
2065,02/28/20,Santa Cruz AMS,PM2.5-24hr,UG/M3,9.4,24,39,0,06087
2066,02/28/20,SLV Middle School AMS,PM2.5-24hr,UG/M3,5.5,24,23,0,06087
2067,02/28/20,Zayante Fire Station,PM2.5-24hr,UG/M3,6.7,24,28,0,06087
2068,02/28/20,Felton Cal-Fire,PM2.5-24hr,UG/M3,11.0,24,46,0,06087
2069,02/28/20,Boulder Creek,PM2.5-24hr,UG/M3,10.3,24,43,0,06087
2070,02/28/20,Redding,OZONE-1HR,PPB,41.0,1,-999,-999,06089
2071,02/28/20,Redding,OZONE-8HR,PPB,34.0,8,31,0,06089
2072,02/28/20,Redding,PM2.5-24hr,UG/M3,7.7,24,32,0,06089
2073,02/28/20,Anderson,OZONE-1HR,PPB,37.0,1,-999,-999,06089
2074,02/28/20,Anderson,OZONE-8HR,PPB,20.0,8,19,0,06089
2075,02/28/20,Anderson,PM2.5-24hr,UG/M3,10.5,24,44,0,06089
2076,02/28/20,Shasta Lake City,OZONE-1HR,PPB,47.0,1,-999,-999,06089
2077,02/28/20,Shasta Lake City,OZONE-8HR,PPB,39.0,8,36,0,06089
2078,02/28/20,Lassen Volcanic NP,OZONE-1HR,PPB,45.0,1,-999,-999,06089
2079,02/28/20,Lassen Volcanic NP,OZONE-8HR,PPB,47.0,8,44,0,06089
2080,02/28/20,Yreka,OZONE-1HR,PPB,39.0,1,-999,-999,06093
2081,02/28/20,Yreka,OZONE-8HR,PPB,35.0,8,32,0,06093
2082,02/28/20,Yreka,PM2.5-24hr,UG/M3,7.5,24,31,0,06093
2083,02/28/20,Vallejo,CO-8hr,PPM,0.84,1,10,0,06095
2084,02/28/20,Vallejo,OZONE-1HR,PPB,63.0,1,-999,-999,06095
2085,02/28/20,Vallejo,OZONE-8HR,PPB,47.0,8,44,0,06095
2086,02/28/20,Vallejo,PM2.5-24hr,UG/M3,13.3,24,54,1,06095
2087,02/28/20,Vallejo,SO2-24HR,PPB,0.0,24,-999,-999,06095
2088,02/28/20,Fairfield,OZONE-1HR,PPB,59.0,1,-999,-999,06095
2089,02/28/20,Fairfield,OZONE-8HR,PPB,52.0,8,48,0,06095
2090,02/28/20,Vacaville,OZONE-1HR,PPB,57.0,1,-999,-999,06095
2091,02/28/20,Vacaville,OZONE-8HR,PPB,52.0,8,48,0,06095
2092,02/28/20,Vacaville,PM2.5-24hr,UG/M3,0.0,24,0,0,06095
2093,02/28/20,Rio Vista,PM2.5-24hr,UG/M3,13.8,24,55,1,06095
2094,02/28/20,Sebastopol,CO-8hr,PPM,0.4,1,5,0,06097
2095,02/28/20,Sebastopol,OZONE-1HR,PPB,49.0,1,-999,-999,06097
2096,02/28/20,Sebastopol,OZONE-8HR,PPB,39.0,8,36,0,06097
